percentRemaining,heart_rate(bpm),remainingMinutes,lookup
0.003704275,127,25,2017/06/29
0.004630344,118,31,2017/06/29
0.007562896,125,50,2017/06/29
0.010186757,82,67,2017/06/29
0.01219324,70,80,2017/06/29
0.012656274,72,83,2017/06/29
0.013582343,65,89,2017/06/29
0.015125791,66,99,2017/06/29
0.015588825,71,102,2017/06/29
0.020064825,68,131,2017/06/29
0.020373514,66,133,2017/06/29
0.022225652,62,145,2017/06/29
0.024695169,68,161,2017/06/29
0.034727581,53,226,2017/06/29
0.036888409,55,240,2017/06/29
0.039049236,53,254,2017/06/29
0.04398827,68,286,2017/06/29
0.044914339,66,292,2017/06/29
0.049699028,52,323,2017/06/29
0.049853372,51,324,2017/06/29
0.050933786,57,331,2017/06/29
0.051242476,59,333,2017/06/29
0.051551165,59,335,2017/06/29
0.055255441,57,359,2017/06/29
0.057261923,64,372,2017/06/29
0.059268406,67,385,2017/06/29
0.060657509,61,394,2017/06/29
0.060966198,61,396,2017/06/29
0.064670474,70,420,2017/06/29
0.065442198,78,425,2017/06/29
0.068220404,80,443,2017/06/29
0.068374749,79,444,2017/06/29
0.078098472,76,507,2017/06/29
0.078561506,80,510,2017/06/29
0.080413644,62,522,2017/06/29
0.081339713,54,528,2017/06/29
0.081802747,55,531,2017/06/29
0.082883161,57,538,2017/06/29
0.083963575,60,545,2017/06/29
0.085043988,56,552,2017/06/29
0.086587436,54,562,2017/06/29
0.089983022,60,584,2017/06/29
0.090446056,59,587,2017/06/29
0.09152647,61,594,2017/06/29
0.093687297,62,608,2017/06/29
0.098780676,57,641,2017/06/29
0.106652261,54,692,2017/06/29
0.108813088,49,706,2017/06/29
0.109584812,52,711,2017/06/29
0.11143695,54,723,2017/06/29
0.118999846,60,772,2017/06/29
0.122858466,57,797,2017/06/29
0.125019293,61,811,2017/06/29
0.128877913,58,836,2017/06/29
0.129958327,61,843,2017/06/29
0.133353913,61,865,2017/06/29
0.138292946,62,897,2017/06/29
0.140608119,63,912,2017/06/29
0.141842877,56,920,2017/06/29
0.148171014,104,961,2017/06/29
0.150794876,105,978,2017/06/29
0.152492669,87,989,2017/06/29
0.153264393,88,994,2017/06/29
0.155579565,85,1009,2017/06/29
0.156042599,86,1012,2017/06/29
0.160209909,99,1039,2017/06/29
0.162062047,97,1051,2017/06/29
0.168235839,77,1091,2017/06/29
0.175490045,85,1138,2017/06/29
0.178731286,84,1159,2017/06/29
0.179348665,77,1163,2017/06/29
0.182589906,52,1184,2017/06/29
0.187991974,52,1219,2017/06/29
0.193239697,83,1253,2017/06/29
0.196789628,109,1276,2017/06/29
0.203117765,55,1317,2017/06/29
0.204043834,55,1323,2017/06/29
0.205741627,78,1334,2017/06/29
0.206513351,81,1339,2017/06/29
0.207593764,78,1346,2017/06/29
0.21129804,74,1370,2017/06/29
0.217163142,76,1408,2017/06/29
0.219478315,70,1423,2017/06/29
0.220095694,69,1427,2017/06/29
0.221176107,63,1434,2017/06/29
0.225960796,72,1465,2017/06/29
0.226423831,75,1468,2017/06/29
0.22704121,81,1472,2017/06/29
0.227812934,78,1477,2017/06/29
0.232906313,65,1510,2017/06/29
0.244482173,67,1585,2017/06/29
0.248495138,57,1611,2017/06/29
0.248803828,59,1613,2017/06/29
0.249266862,68,1616,2017/06/29
0.250655965,62,1625,2017/06/29
0.256829758,50,1665,2017/06/29
0.26269486,61,1703,2017/06/29
0.264855688,66,1717,2017/06/29
0.269022997,52,1744,2017/06/29
0.272572928,71,1767,2017/06/29
0.274116376,65,1777,2017/06/29
0.28291403,52,1834,2017/06/29
0.285074857,62,1848,2017/06/29
0.28646396,69,1857,2017/06/29
0.288316098,64,1869,2017/06/29
0.293409477,56,1902,2017/06/29
0.294335546,60,1908,2017/06/29
0.296033338,63,1919,2017/06/29
0.297731131,63,1930,2017/06/29
0.298811545,62,1937,2017/06/29
0.302207131,54,1959,2017/06/29
0.303287544,54,1966,2017/06/29
0.303904924,54,1970,2017/06/29
0.304676648,65,1975,2017/06/29
0.305911406,66,1983,2017/06/29
0.306065751,62,1984,2017/06/29
0.306220096,63,1985,2017/06/29
0.306374441,64,1986,2017/06/29
0.308072233,66,1997,2017/06/29
0.308843957,59,2002,2017/06/29
0.311313474,65,2018,2017/06/29
0.312393888,62,2025,2017/06/29
0.313782991,62,2034,2017/06/29
0.316098163,60,2049,2017/06/29
0.317795956,61,2060,2017/06/29
0.319802439,63,2073,2017/06/29
0.321654576,56,2085,2017/06/29
0.322117611,59,2088,2017/06/29
0.325976231,61,2113,2017/06/29
0.326130576,59,2114,2017/06/29
0.328754437,47,2131,2017/06/29
0.329063127,50,2133,2017/06/29
0.33431085,64,2167,2017/06/29
0.336626023,60,2182,2017/06/29
0.337860781,61,2190,2017/06/29
0.338941195,54,2197,2017/06/29
0.339095539,55,2198,2017/06/29
0.339867263,61,2203,2017/06/29
0.341410712,69,2213,2017/06/29
0.347738849,66,2254,2017/06/29
0.349127952,69,2263,2017/06/29
0.352523538,65,2285,2017/06/29
0.355147399,57,2302,2017/06/29
0.356690847,69,2312,2017/06/29
0.360858157,76,2339,2017/06/29
0.36286464,68,2352,2017/06/29
0.364408088,69,2362,2017/06/29
0.366260225,65,2374,2017/06/29
0.371353604,61,2407,2017/06/29
0.373823121,62,2423,2017/06/29
0.377527396,71,2447,2017/06/29
0.377681741,72,2448,2017/06/29
0.378916499,69,2456,2017/06/29
0.384318568,65,2491,2017/06/29
0.39080105,64,2533,2017/06/29
0.392190153,74,2542,2017/06/29
0.392961877,77,2547,2017/06/29
0.393579256,74,2551,2017/06/29
0.394968359,62,2560,2017/06/29
0.396511807,59,2570,2017/06/29
0.397592221,54,2577,2017/06/29
0.399444359,61,2589,2017/06/29
0.402222565,71,2607,2017/06/29
0.402994289,73,2612,2017/06/29
0.403611668,76,2616,2017/06/29
0.404692082,76,2623,2017/06/29
0.405155117,79,2626,2017/06/29
0.405618151,80,2629,2017/06/29
0.411483254,62,2667,2017/06/29
0.414878839,66,2689,2017/06/29
0.418583115,61,2713,2017/06/29
0.4219787,64,2735,2017/06/29
0.422904769,67,2741,2017/06/29
0.423522148,68,2745,2017/06/29
0.427072079,63,2768,2017/06/29
0.437721871,60,2837,2017/06/29
0.43803056,64,2839,2017/06/29
0.44188918,74,2864,2017/06/29
0.446673869,73,2895,2017/06/29
0.446982559,74,2897,2017/06/29
0.452075938,78,2930,2017/06/29
0.460410557,61,2984,2017/06/29
0.46210835,54,2995,2017/06/29
0.463034419,62,3001,2017/06/29
0.463188764,61,3002,2017/06/29
0.474764624,59,3077,2017/06/29
0.475845038,64,3084,2017/06/29
0.479394968,61,3107,2017/06/29
0.487266553,63,3158,2017/06/29
0.488192622,63,3164,2017/06/29
0.48973607,64,3174,2017/06/29
0.494057725,61,3202,2017/06/29
0.494983794,61,3208,2017/06/29
0.498996759,63,3234,2017/06/29
0.501466276,61,3250,2017/06/29
0.501774965,64,3252,2017/06/29
0.502083655,65,3254,2017/06/29
0.502855379,65,3259,2017/06/29
0.506250965,62,3281,2017/06/29
0.506559654,63,3283,2017/06/29
0.508103102,57,3293,2017/06/29
0.511035654,73,3312,2017/06/29
0.512116067,77,3319,2017/06/29
0.523074549,65,3390,2017/06/29
0.523383238,66,3392,2017/06/29
0.526161445,70,3410,2017/06/29
0.531254823,62,3443,2017/06/29
0.53403303,69,3461,2017/06/29
0.538663374,61,3491,2017/06/29
0.539280753,60,3495,2017/06/29
0.545454545,73,3535,2017/06/29
0.545763235,77,3537,2017/06/29
0.552091372,55,3578,2017/06/29
0.553480475,61,3587,2017/06/29
0.557184751,58,3611,2017/06/29
0.559808612,69,3628,2017/06/29
0.560425992,80,3632,2017/06/29
0.561352061,83,3638,2017/06/29
0.564901991,75,3661,2017/06/29
0.565056336,70,3662,2017/06/29
0.56551937,60,3665,2017/06/29
0.567834542,71,3680,2017/06/29
0.572927921,68,3713,2017/06/29
0.574162679,65,3721,2017/06/29
0.574780059,60,3725,2017/06/29
0.576014817,67,3733,2017/06/29
0.580027782,57,3759,2017/06/29
0.583732057,48,3783,2017/06/29
0.584040747,50,3785,2017/06/29
0.584503781,49,3788,2017/06/29
0.586818954,62,3803,2017/06/29
0.587899367,64,3810,2017/06/29
0.593147091,63,3844,2017/06/29
0.594073159,95,3850,2017/06/29
0.594999228,85,3856,2017/06/29
0.597777435,101,3874,2017/06/29
0.598240469,99,3877,2017/06/29
0.600709986,72,3893,2017/06/29
0.603025158,67,3908,2017/06/29
0.60564902,66,3925,2017/06/29
0.610896743,61,3959,2017/06/29
0.613211915,57,3974,2017/06/29
0.615990122,62,3992,2017/06/29
0.61784226,62,4004,2017/06/29
0.620774811,56,4023,2017/06/29
0.626331224,60,4059,2017/06/29
0.634202809,61,4110,2017/06/29
0.634511499,52,4112,2017/06/29
0.635900602,51,4121,2017/06/29
0.636826671,49,4127,2017/06/29
0.637289705,50,4130,2017/06/29
0.638987498,51,4141,2017/06/29
0.64130267,63,4156,2017/06/29
0.641920049,59,4160,2017/06/29
0.646087359,57,4187,2017/06/29
0.648865566,60,4205,2017/06/29
0.64901991,55,4206,2017/06/29
0.649174255,54,4207,2017/06/29
0.654113289,60,4239,2017/06/29
0.655965427,61,4251,2017/06/29
0.659361013,60,4273,2017/06/29
0.659978392,60,4277,2017/06/29
0.662139219,59,4291,2017/06/29
0.663219633,56,4298,2017/06/29
0.66507177,54,4310,2017/06/29
0.668313011,59,4331,2017/06/29
0.681741009,56,4418,2017/06/29
0.682512733,54,4423,2017/06/29
0.684673561,54,4437,2017/06/29
0.68559963,53,4443,2017/06/29
0.687297422,55,4454,2017/06/29
0.688840871,49,4464,2017/06/29
0.68914956,52,4466,2017/06/29
0.69300818,58,4491,2017/06/29
0.69331687,56,4493,2017/06/29
0.694088594,51,4498,2017/06/29
0.695632042,55,4508,2017/06/29
0.696403766,55,4513,2017/06/29
0.696712456,55,4515,2017/06/29
0.699181973,62,4531,2017/06/29
0.701805834,59,4548,2017/06/29
0.704429696,63,4565,2017/06/29
0.70551011,66,4572,2017/06/29
0.714462108,88,4630,2017/06/29
0.722333693,81,4681,2017/06/29
0.72542059,90,4701,2017/06/29
0.728198796,97,4719,2017/06/29
0.730359623,78,4733,2017/06/29
0.730513968,79,4734,2017/06/29
0.731748727,76,4742,2017/06/29
0.732211761,76,4745,2017/06/29
0.73699645,60,4776,2017/06/29
0.739311622,71,4791,2017/06/29
0.743787622,87,4820,2017/06/29
0.746257138,93,4836,2017/06/29
0.747337552,91,4843,2017/06/29
0.748572311,95,4851,2017/06/29
0.755517827,56,4896,2017/06/29
0.76107424,65,4932,2017/06/29
0.765395894,54,4960,2017/06/29
0.770334928,60,4992,2017/06/29
0.774347893,63,5018,2017/06/29
0.780212996,77,5056,2017/06/29
0.782373823,82,5070,2017/06/29
0.782991202,71,5074,2017/06/29
0.78515203,71,5088,2017/06/29
0.785615064,64,5091,2017/06/29
0.787312857,80,5102,2017/06/29
0.787621547,82,5104,2017/06/29
0.789628029,81,5117,2017/06/29
0.793023615,63,5139,2017/06/29
0.793949684,65,5145,2017/06/29
0.794567063,65,5149,2017/06/29
0.795338787,65,5154,2017/06/29
0.795801821,66,5157,2017/06/29
0.797190925,70,5166,2017/06/29
0.797345269,73,5167,2017/06/29
0.798271338,69,5173,2017/06/29
0.803056027,69,5204,2017/06/29
0.805988578,67,5223,2017/06/29
0.811699336,74,5260,2017/06/29
0.815249267,71,5283,2017/06/29
0.819416577,69,5310,2017/06/29
0.819879611,70,5313,2017/06/29
0.820651335,72,5318,2017/06/29
0.821577404,71,5324,2017/06/29
0.827288162,56,5361,2017/06/29
0.828214231,58,5367,2017/06/29
0.829294644,59,5374,2017/06/29
0.839018367,75,5437,2017/06/29
0.839944436,66,5443,2017/06/29
0.842722642,74,5461,2017/06/29
0.845500849,63,5479,2017/06/29
0.846118228,61,5483,2017/06/29
0.848587745,66,5499,2017/06/29
0.84874209,65,5500,2017/06/29
0.851365952,65,5517,2017/06/29
0.853372434,57,5530,2017/06/29
0.858311468,85,5562,2017/06/29
0.866337398,93,5614,2017/06/29
0.867263467,81,5620,2017/06/29
0.86834388,66,5627,2017/06/29
0.869887328,64,5637,2017/06/29
0.87251119,69,5654,2017/06/29
0.873437259,65,5660,2017/06/29
0.874826362,79,5669,2017/06/29
0.881308844,74,5711,2017/06/29
0.887791326,77,5753,2017/06/29
0.888100015,79,5755,2017/06/29
0.89628029,72,5808,2017/06/29
0.896897669,73,5812,2017/06/29
0.898132428,75,5820,2017/06/29
0.901219324,80,5840,2017/06/29
0.906158358,85,5872,2017/06/29
0.907393116,82,5880,2017/06/29
0.907856151,80,5883,2017/06/29
0.90816484,81,5885,2017/06/29
0.910016978,89,5897,2017/06/29
0.910325668,89,5899,2017/06/29
0.914956012,85,5929,2017/06/29
0.919277666,89,5957,2017/06/29
0.921592838,84,5972,2017/06/29
0.922981942,81,5981,2017/06/29
0.923136286,82,5982,2017/06/29
0.924834079,85,5993,2017/06/29
0.928538355,87,6017,2017/06/29
0.93610125,83,6066,2017/06/29
0.937644698,80,6076,2017/06/29
0.938107733,79,6079,2017/06/29
0.94057725,85,6095,2017/06/29
0.941966353,81,6104,2017/06/29
0.943355456,70,6113,2017/06/29
0.94412718,69,6118,2017/06/29
0.945053249,74,6124,2017/06/29
0.945516283,73,6127,2017/06/29
0.946133663,74,6131,2017/06/29
0.946751042,73,6135,2017/06/29
0.954313937,84,6184,2017/06/29
0.96017904,75,6222,2017/06/29
0.968050625,81,6273,2017/06/29
0.969131039,79,6280,2017/06/29
0.975613521,91,6322,2017/06/29
0.976848279,83,6330,2017/06/29
0.983176416,86,6371,2017/06/29
0.983330761,89,6372,2017/06/29
0.983793795,90,6375,2017/06/29
0.990430622,78,6418,2017/06/29
0.993208829,79,6436,2017/06/29
0.994443587,75,6444,2017/06/29
0.99583269,80,6453,2017/06/29
0.999073931,91,6474,2017/06/29
0.99969131,94,6478,2017/06/29
percentRemaining,heart_rate(bpm),remainingMinutes,lookup
0.002469517,60,17,2017/06/30
0.006482482,51,43,2017/06/30
0.007408551,49,49,2017/06/30
0.01157586,85,76,2017/06/30
0.013736688,91,90,2017/06/30
0.014045377,93,92,2017/06/30
0.017903998,69,117,2017/06/30
0.021453928,54,140,2017/06/30
0.022071307,52,144,2017/06/30
0.025621238,68,167,2017/06/30
0.025775583,67,168,2017/06/30
0.028708134,56,187,2017/06/30
0.031640685,59,206,2017/06/30
0.037042754,80,241,2017/06/30
0.037197098,79,242,2017/06/30
0.037351443,80,243,2017/06/30
0.041055718,87,267,2017/06/30
0.046149097,77,300,2017/06/30
0.050162062,79,326,2017/06/30
0.050470752,80,328,2017/06/30
0.051551165,72,335,2017/06/30
0.054329372,80,353,2017/06/30
0.056335854,68,366,2017/06/30
0.059577095,54,387,2017/06/30
0.06004013,60,390,2017/06/30
0.063281371,90,411,2017/06/30
0.063744405,103,414,2017/06/30
0.064053095,103,416,2017/06/30
0.064516129,89,419,2017/06/30
0.066676956,94,433,2017/06/30
0.070226887,61,456,2017/06/30
0.071461645,63,464,2017/06/30
0.073931162,66,480,2017/06/30
0.078561506,69,510,2017/06/30
0.078715851,71,511,2017/06/30
0.080413644,67,522,2017/06/30
0.082883161,74,538,2017/06/30
0.083191851,76,540,2017/06/30
0.092143849,77,598,2017/06/30
0.092606884,77,601,2017/06/30
0.094304677,63,612,2017/06/30
0.09924371,80,644,2017/06/30
0.099398055,81,645,2017/06/30
0.101095848,73,656,2017/06/30
0.102639296,85,666,2017/06/30
0.102947986,86,668,2017/06/30
0.103102331,85,669,2017/06/30
0.105263158,81,683,2017/06/30
0.10788702,67,700,2017/06/30
0.110819571,77,719,2017/06/30
0.113134743,73,734,2017/06/30
0.113597777,80,737,2017/06/30
0.114215157,80,741,2017/06/30
0.115449915,71,749,2017/06/30
0.11560426,70,750,2017/06/30
0.117147708,66,760,2017/06/30
0.118073777,61,766,2017/06/30
0.118845501,63,771,2017/06/30
0.119308535,64,774,2017/06/30
0.122549776,79,795,2017/06/30
0.123475845,78,801,2017/06/30
0.124093224,69,805,2017/06/30
0.12748881,78,827,2017/06/30
0.129032258,81,837,2017/06/30
0.13520605,75,877,2017/06/30
0.137058188,64,889,2017/06/30
0.138447291,64,898,2017/06/30
0.138755981,64,900,2017/06/30
0.141071153,60,915,2017/06/30
0.142460256,72,924,2017/06/30
0.144466739,74,937,2017/06/30
0.151720945,79,984,2017/06/30
0.15511653,77,1006,2017/06/30
0.157123013,75,1019,2017/06/30
0.157431702,76,1021,2017/06/30
0.166692391,75,1081,2017/06/30
0.172557493,57,1119,2017/06/30
0.17564439,78,1139,2017/06/30
0.176724803,88,1146,2017/06/30
0.179811699,74,1166,2017/06/30
0.180583423,68,1171,2017/06/30
0.185368112,75,1202,2017/06/30
0.188763698,73,1224,2017/06/30
0.193857077,60,1257,2017/06/30
0.194165766,58,1259,2017/06/30
0.197870042,85,1283,2017/06/30
0.200339559,81,1299,2017/06/30
0.200956938,76,1303,2017/06/30
0.207285075,69,1344,2017/06/30
0.208211144,83,1350,2017/06/30
0.213767557,64,1386,2017/06/30
0.22673252,74,1470,2017/06/30
0.229819417,72,1490,2017/06/30
0.230745485,68,1496,2017/06/30
0.231825899,68,1503,2017/06/30
0.237382312,64,1539,2017/06/30
0.237999691,64,1543,2017/06/30
0.240777898,54,1561,2017/06/30
0.245253897,70,1590,2017/06/30
0.245716932,72,1593,2017/06/30
0.246488656,70,1598,2017/06/30
0.254205896,64,1648,2017/06/30
0.254823275,64,1652,2017/06/30
0.264701343,64,1716,2017/06/30
0.269949066,57,1750,2017/06/30
0.27519679,67,1784,2017/06/30
0.276122858,58,1790,2017/06/30
0.279672789,67,1813,2017/06/30
0.291248649,62,1888,2017/06/30
0.292174718,59,1894,2017/06/30
0.292637753,57,1897,2017/06/30
0.294644235,57,1910,2017/06/30
0.296187683,59,1920,2017/06/30
0.298039821,60,1932,2017/06/30
0.299120235,58,1939,2017/06/30
0.301281062,70,1953,2017/06/30
0.303904924,75,1970,2017/06/30
0.307146165,60,1991,2017/06/30
0.308535268,61,2000,2017/06/30
0.313782991,61,2034,2017/06/30
0.314863405,69,2041,2017/06/30
0.317024232,65,2055,2017/06/30
0.321037197,63,2081,2017/06/30
0.323198024,60,2095,2017/06/30
0.324278438,53,2102,2017/06/30
0.326439265,64,2116,2017/06/30
0.329526161,63,2136,2017/06/30
0.332921747,68,2158,2017/06/30
0.336471678,57,2181,2017/06/30
0.339249884,69,2199,2017/06/30
0.34264547,71,2221,2017/06/30
0.345269332,65,2238,2017/06/30
0.345578021,65,2240,2017/06/30
0.349282297,66,2264,2017/06/30
0.349745331,65,2267,2017/06/30
0.350054021,65,2269,2017/06/30
0.35036271,64,2271,2017/06/30
0.35453002,66,2298,2017/06/30
0.355147399,64,2302,2017/06/30
0.356382158,61,2310,2017/06/30
0.356845192,67,2313,2017/06/30
0.358079951,68,2321,2017/06/30
0.36224726,66,2348,2017/06/30
0.364562432,65,2363,2017/06/30
0.368575397,66,2389,2017/06/30
0.369810156,62,2397,2017/06/30
0.37027319,59,2400,2017/06/30
0.380922982,68,2469,2017/06/30
0.382620775,70,2480,2017/06/30
0.384009878,68,2489,2017/06/30
0.385398981,64,2498,2017/06/30
0.38663374,81,2506,2017/06/30
0.387559809,82,2512,2017/06/30
0.388485877,81,2518,2017/06/30
0.394814015,76,2559,2017/06/30
0.399444359,68,2589,2017/06/30
0.41040284,63,2660,2017/06/30
0.411174564,61,2665,2017/06/30
0.412718012,61,2675,2017/06/30
0.420435252,59,2725,2017/06/30
0.421515666,65,2732,2017/06/30
0.421670011,61,2733,2017/06/30
0.424293873,66,2750,2017/06/30
0.429078562,69,2781,2017/06/30
0.435098009,66,2820,2017/06/30
0.435869733,68,2825,2017/06/30
0.436178423,62,2827,2017/06/30
0.436641457,56,2830,2017/06/30
0.437258836,59,2834,2017/06/30
0.43803056,59,2839,2017/06/30
0.439419664,57,2848,2017/06/30
0.439574008,58,2849,2017/06/30
0.442043525,70,2865,2017/06/30
0.444204353,68,2879,2017/06/30
0.444513042,64,2881,2017/06/30
0.44605649,66,2891,2017/06/30
0.449297731,67,2912,2017/06/30
0.450378145,71,2919,2017/06/30
0.450841179,71,2922,2017/06/30
0.455471523,65,2952,2017/06/30
0.456551937,66,2959,2017/06/30
0.464269177,88,3009,2017/06/30
0.47430159,68,3074,2017/06/30
0.478931934,62,3104,2017/06/30
0.487112209,67,3157,2017/06/30
0.488346967,66,3165,2017/06/30
0.488810002,66,3168,2017/06/30
0.489273036,70,3171,2017/06/30
0.491433863,68,3185,2017/06/30
0.491896898,65,3188,2017/06/30
0.493594691,71,3199,2017/06/30
0.495755518,79,3213,2017/06/30
0.497144621,68,3222,2017/06/30
0.499305448,66,3236,2017/06/30
0.502238,66,3255,2017/06/30
0.504707517,67,3271,2017/06/30
0.514276895,87,3333,2017/06/30
0.522457169,80,3386,2017/06/30
0.524154962,73,3397,2017/06/30
0.531717858,76,3446,2017/06/30
0.531872203,74,3447,2017/06/30
0.532489582,71,3451,2017/06/30
0.533415651,70,3457,2017/06/30
0.535113443,68,3468,2017/06/30
0.535730823,64,3472,2017/06/30
0.53758296,61,3484,2017/06/30
0.539435098,61,3496,2017/06/30
0.541132891,62,3507,2017/06/30
0.542367649,56,3515,2017/06/30
0.547152338,65,3546,2017/06/30
0.549930545,58,3564,2017/06/30
0.550239234,56,3566,2017/06/30
0.550393579,53,3567,2017/06/30
0.551165303,63,3572,2017/06/30
0.553326131,52,3586,2017/06/30
0.55394351,52,3590,2017/06/30
0.556258682,58,3605,2017/06/30
0.559808612,60,3628,2017/06/30
0.562586819,52,3646,2017/06/30
0.564130267,52,3656,2017/06/30
0.571847507,81,3706,2017/06/30
0.579410403,63,3755,2017/06/30
0.580645161,58,3763,2017/06/30
0.585892885,79,3797,2017/06/30
0.588671091,68,3815,2017/06/30
0.58928847,68,3819,2017/06/30
0.590368884,72,3826,2017/06/30
0.590831919,78,3829,2017/06/30
0.593301435,82,3845,2017/06/30
0.59762309,83,3873,2017/06/30
0.601018676,64,3895,2017/06/30
0.6017904,64,3900,2017/06/30
0.602562124,65,3905,2017/06/30
0.606575089,59,3931,2017/06/30
0.608272882,58,3942,2017/06/30
0.608735916,54,3945,2017/06/30
0.609044606,56,3947,2017/06/30
0.610896743,60,3959,2017/06/30
0.619848742,82,4017,2017/06/30
0.62586819,85,4056,2017/06/30
0.626485569,83,4060,2017/06/30
0.630498534,72,4086,2017/06/30
0.630652879,73,4087,2017/06/30
0.631887637,74,4095,2017/06/30
0.634665843,62,4113,2017/06/30
0.636363636,69,4124,2017/06/30
0.638987498,54,4141,2017/06/30
0.642074394,61,4161,2017/06/30
0.643463497,63,4170,2017/06/30
0.645624325,66,4184,2017/06/30
0.647939497,67,4199,2017/06/30
0.648402531,57,4202,2017/06/30
0.650409014,57,4215,2017/06/30
0.652261151,65,4227,2017/06/30
0.652569841,67,4229,2017/06/30
0.653341565,67,4234,2017/06/30
0.653650255,64,4236,2017/06/30
0.656428461,63,4254,2017/06/30
0.657200185,63,4259,2017/06/30
0.657817564,62,4263,2017/06/30
0.659361013,66,4273,2017/06/30
0.660132737,66,4278,2017/06/30
0.660595771,61,4281,2017/06/30
0.66152184,70,4287,2017/06/30
0.661984874,72,4290,2017/06/30
0.663991357,77,4303,2017/06/30
0.666460874,84,4319,2017/06/30
0.667078253,76,4323,2017/06/30
0.667695632,72,4327,2017/06/30
0.669393425,68,4338,2017/06/30
0.674486804,67,4371,2017/06/30
0.6775737,62,4391,2017/06/30
0.678499768,59,4397,2017/06/30
0.682975768,55,4426,2017/06/30
0.683593147,71,4430,2017/06/30
0.688840871,73,4464,2017/06/30
0.68945825,74,4468,2017/06/30
0.693162525,95,4492,2017/06/30
0.695632042,86,4508,2017/06/30
0.696558111,85,4514,2017/06/30
0.699645007,89,4534,2017/06/30
0.70103411,86,4543,2017/06/30
0.703812317,62,4561,2017/06/30
0.70520142,61,4570,2017/06/30
0.712609971,64,4618,2017/06/30
0.721407625,112,4675,2017/06/30
0.721561969,114,4676,2017/06/30
0.721870659,120,4678,2017/06/30
0.723568452,117,4689,2017/06/30
0.730822658,112,4736,2017/06/30
0.733909554,71,4756,2017/06/30
0.734372588,72,4759,2017/06/30
0.735453002,68,4766,2017/06/30
0.740546381,69,4799,2017/06/30
0.742089829,69,4809,2017/06/30
0.747491897,71,4844,2017/06/30
0.749961414,68,4860,2017/06/30
0.752585276,60,4877,2017/06/30
0.754900448,66,4892,2017/06/30
0.760302516,63,4927,2017/06/30
0.760611205,65,4929,2017/06/30
0.762308998,67,4940,2017/06/30
0.763389412,63,4947,2017/06/30
0.763698102,63,4949,2017/06/30
0.764161136,60,4952,2017/06/30
0.767556722,79,4974,2017/06/30
0.768174101,76,4978,2017/06/30
0.780830375,64,5060,2017/06/30
0.783299892,64,5076,2017/06/30
0.783762926,58,5079,2017/06/30
0.78484334,54,5086,2017/06/30
0.786541133,66,5097,2017/06/30
0.787775891,66,5105,2017/06/30
0.803210372,65,5205,2017/06/30
0.805834234,66,5222,2017/06/30
0.807068992,68,5230,2017/06/30
0.807223337,69,5231,2017/06/30
0.816175336,59,5289,2017/06/30
0.819725266,55,5312,2017/06/30
0.823738231,49,5338,2017/06/30
0.824046921,51,5340,2017/06/30
0.826207748,58,5354,2017/06/30
0.829294644,70,5374,2017/06/30
0.838092298,92,5431,2017/06/30
0.845963883,60,5482,2017/06/30
0.848124711,56,5496,2017/06/30
0.849822503,55,5507,2017/06/30
0.851674641,56,5519,2017/06/30
0.853063744,59,5528,2017/06/30
0.856922365,57,5553,2017/06/30
0.857385399,58,5556,2017/06/30
0.860472295,56,5576,2017/06/30
0.861861398,60,5585,2017/06/30
0.86479395,64,5604,2017/06/30
0.868035191,77,5625,2017/06/30
0.872356845,62,5653,2017/06/30
0.873282914,67,5659,2017/06/30
0.873745948,70,5662,2017/06/30
0.874363328,72,5666,2017/06/30
0.875443741,71,5673,2017/06/30
0.878530637,68,5693,2017/06/30
0.879148017,70,5697,2017/06/30
0.886093533,66,5742,2017/06/30
0.887945671,56,5754,2017/06/30
0.888100015,56,5755,2017/06/30
0.890878222,58,5773,2017/06/30
0.891186912,69,5775,2017/06/30
0.891958636,77,5780,2017/06/30
0.89658898,107,5810,2017/06/30
0.898595462,61,5823,2017/06/30
0.905849668,66,5870,2017/06/30
0.908319185,59,5886,2017/06/30
0.910325668,65,5899,2017/06/30
0.912949529,67,5916,2017/06/30
0.913721253,60,5921,2017/06/30
0.922981942,75,5981,2017/06/30
0.926531872,62,6004,2017/06/30
0.927920975,63,6013,2017/06/30
0.933940423,65,6052,2017/06/30
0.934557802,71,6056,2017/06/30
0.938570767,77,6082,2017/06/30
0.939033802,75,6085,2017/06/30
0.945053249,62,6124,2017/06/30
0.947677111,64,6141,2017/06/30
0.94829449,67,6145,2017/06/30
0.950918352,51,6162,2017/06/30
0.952924834,63,6175,2017/06/30
0.953233524,64,6177,2017/06/30
0.955240006,58,6190,2017/06/30
0.95601173,58,6195,2017/06/30
0.956783454,68,6200,2017/06/30
0.95987035,65,6220,2017/06/30
0.967433246,66,6269,2017/06/30
0.968359315,61,6275,2017/06/30
0.978391727,58,6340,2017/06/30
0.979009106,54,6344,2017/06/30
0.983176416,63,6371,2017/06/30
0.98394814,64,6376,2017/06/30
0.987961105,51,6402,2017/06/30
0.989813243,61,6414,2017/06/30
0.989967588,62,6415,2017/06/30
0.995060966,59,6448,2017/06/30
0.995369656,59,6450,2017/06/30
0.99614138,59,6455,2017/06/30
0.998919586,57,6473,2017/06/30
